tfl_nlc_id,data_in_rods,name,lon,lat,remarks
755,1,West Brompton,-0.1954877,51.4870299,
756,1,West Finchley,-0.1883013,51.6094884,
757,1,West Ham,0.0043991,51.5283359,
758,1,West Hampstead,-0.1908,51.5468566,
759,1,West Harrow,-0.3537652,51.5793908,
760,1,West Kensington,-0.2059799,51.4906967,
761,1,Westminster,-0.1259564,51.5008775,
762,1,West Ruislip,-0.4376618,51.5696319,
763,1,Whitechapel,-0.0601544,51.5197758,
764,1,White City,-0.2243858,51.5120719,
765,1,Willesden Green,-0.2218549,51.5493294,
766,1,Willesden Junction,-0.2431796,51.5322487,
767,1,Wimbledon,-0.2061642,51.4216359,
768,1,Wimbledon Park,-0.199632,51.4344589,
769,1,Woodford,0.0338595,51.6066548,
770,1,Wood Green,-0.1097553,51.5974189,
771,1,Woodside Park,-0.18562,51.6177933,
773,1,Hammersmith (H&C),-0.2250829,51.4940963,
774,1,Edgware Road (Bakerloo),-0.1703391,51.5213,
775,1,Shepherd's Bush Market,-0.2263831,51.5057965,
776,1,Pimlico,-0.1329542,51.4888907,
777,1,Vauxhall,-0.1230796,51.4849717,
778,1,Brixton,-0.114872,51.4626063,
779,1,Hatton Cross,-0.4231165,51.4667206,
780,1,Heathrow Terminals 1 2 3,-0.4550013,51.4725048,
781,1,Heathrow Terminal 4,-0.4454346,51.458659,
783,1,Heathrow Terminal 5,-0.4901043,51.4725477,
784,1,Southwark,-0.1051491,51.5040801,
787,1,Bermondsey,-0.0637382,51.4977297,
788,1,Canada Water,-0.0502081,51.4980023,
789,1,North Greenwich,0.0038848,51.5000936,
842,0,Canary Wharf (DLR),-0.0208973,51.5051719,
850,0,All Saints,-0.0130713,51.510716,
851,0,Bow Church,-0.0209108,51.5277293,
852,1,Canary Wharf,-0.018612,51.5035406,Interchange includes with Canary Wharf (DLR).
853,0,Langdon Park,-0.0141129,51.51514,
854,0,Crossharbour,-0.0144681,51.4958364,
855,0,Heron Quays,-0.0214372,51.5032616,
856,0,Island Gardens,-0.0102938,51.4879161,
857,0,Mudchute,-0.0149536,51.4916977,
858,0,Poplar,-0.017478,51.5078397,
859,0,Pudding Mill Lane,-0.0135153,51.5338443,
860,0,Shadwell,-0.0568915,51.5116926,
861,0,South Quay,-0.0161934,51.5000102,
862,0,Limehouse,-0.0396872,51.5123722,
864,0,Tower Gateway,-0.0744137,51.5106233,
865,0,Westferry,-0.0267357,51.5094515,
866,0,West India Quay,-0.0204041,51.5069041,
867,0,Devons Road,-0.0175011,51.5224747,
879,0,Cutty Sark,-0.0107208,51.4817414,
882,0,Blackwall,-0.0072262,51.507945,
883,0,East India,-0.002259,51.5093856,
884,1,Canning Town,0.0081707,51.5140397,
886,0,Royal Victoria,0.0179298,51.5091684,
887,0,Custom House,0.0263723,51.5096843,
888,0,Prince Regent,0.0336226,51.5094866,
889,0,Star Lane,0.0041749,51.5205594,
890,0,Royal Albert,0.0456575,51.5083439,
891,0,Beckton Park,0.0549757,51.5087258,
893,0,Cyprus,0.0639712,51.5084324,
894,0,Gallions Reach,0.0717712,51.5089643,
895,0,Beckton,0.0610527,51.5142785,
897,0,Deptford Bridge,-0.022394,51.47411,
898,0,Elverson Road,-0.0167864,51.4690957,
928,0,Greenwich,-0.0154873,51.4780422,
940,0,Lewisham,-0.0129099,51.4647141,
1022,0,Haggerston,-0.0755378,51.5389293,
1023,0,Hoxton,-0.0756251,51.53147,
1039,0,Rotherhithe,-0.0521216,51.5010291,
1083,0,Surrey Quays,-0.0476225,51.493283,
1085,0,Wapping,-0.0558997,51.5043221,
1395,0,Bushey,-0.3851974,51.6457493,
1398,0,Hatch End,-0.3686133,51.609464,
1402,0,Watford Junction,-0.3959658,51.6634586,
1404,0,Acton Central,-0.2628326,51.5087091,
1409,0,Gospel Oak,-0.1521529,51.5556774,
1413,0,Hampstead Heath,-0.1653352,51.555246,
1415,0,Kilburn High Road,-0.1914951,51.5376658,
1429,0,Dalston Kingsland,-0.0758235,51.5481728,
1434,0,Headstone Lane,-0.3566318,51.6024175,
1437,0,Brondesbury,-0.2023235,51.5451228,
1438,0,Brondesbury Park,-0.210148,51.5406963,
1439,0,Caledonian Road & Barnsbury,-0.1149882,51.5436071,
1440,0,Camden Road,-0.1394643,51.5419492,
1441,0,Canonbury,-0.0926833,51.54868,
1442,0,Carpenders Park,-0.3856744,51.628407,
1443,0,Dalston Junction,-0.0749078,51.5461354,
1445,0,Finchley Road & Frognal,-0.1839537,51.54999,
1448,0,Kensal Rise,-0.2202256,51.5344081,
1449,0,Kentish Town West,-0.1467504,51.5470755,
1451,0,South Hampstead,-0.1788245,51.5413415,
1452,0,South Acton,-0.2700966,51.4995731,
1455,0,Watford High Street,-0.3921594,51.6523055,
1524,0,Upper Holloway,-0.1294854,51.5636254,
3000,0,Acton Main Line,-0.2671552,51.5171077,
3087,0,Paddington (Praed St),-0.1744907,51.5159548,
3147,0,Maidenhead,-0.7227575,51.5183195,
3149,0,Reading,-0.9729138,51.4592409,
3151,0,Taplow,-0.681683,51.523461,
3155,0,Twyford,-0.863739,51.4751211,
3170,0,Iver,-0.5065445,51.5086434,
3171,0,Langley,-0.5412104,51.5079467,
3172,0,Slough,-0.5923881,51.5123673,
3174,0,West Drayton,-0.4718973,51.5098129,
3176,0,Burnham,-0.6463527,51.5233997,
3186,0,Hayes & Harlington,-0.4196237,51.5029699,
3187,0,Southall,-0.3774341,51.5061901,
3188,0,West Ealing,-0.3204726,51.5135131,
3191,0,Hanwell,-0.3385958,51.5118086,
5131,0,Abbey Wood,0.1204054,51.4910934,
5150,0,New Cross,-0.0323412,51.4766311,
5301,0,Clapham High Street,-0.1323919,51.4655078,
5345,0,New Cross Gate,-0.040267,51.4754328,
5356,0,Crystal Palace,-0.0722046,51.417945,
5362,0,Forest Hill,-0.0528341,51.4397749,
5372,0,Wandsworth Road,-0.1381795,51.469683,
5376,0,Norwood Junction,-0.0746248,51.3971534,
5378,0,Penge West,-0.0606364,51.4174776,
5397,0,Anerley,-0.065798,51.4122641,
5404,0,Brockley,-0.0374688,51.4646382,
5418,0,Honor Oak Park,-0.0453613,51.4500132,
5420,0,Battersea Park,-0.1474441,51.47804,
5421,0,Denmark Hill,-0.0890057,51.4681607,
5423,0,Peckham Rye,-0.0703864,51.4694495,
5424,0,Queens Road Peckham,-0.0569919,51.4740613,
5437,0,Sydenham,-0.0543592,51.4272775,
5595,0,Clapham Junction,-0.1719674,51.4648003,
6814,0,Cheshunt,-0.0239747,51.7028705,
6867,0,Hackney Downs,-0.0611511,51.5490721,
6872,0,Brentwood,0.2998338,51.6135354,
6874,0,Chadwell Heath,0.1290599,51.5679391,
6876,0,Forest Gate,0.0241217,51.5495497,
6877,0,Gidea Park,0.205288,51.5816157,
6878,0,Goodmayes,0.1109966,51.5655015,
6879,0,Harold Wood,0.2330061,51.5926812,
6881,0,Ilford,0.0699171,51.5590486,
6883,0,Manor Park,0.0457816,51.5524483,
6886,0,Romford,0.1834172,51.5749104,
6888,0,Shenfield,0.3306072,51.63114,
6893,0,Seven Kings,0.0971011,51.5638648,
6913,0,Bush Hill Park,-0.0690344,51.6412057,
6914,0,Chingford,0.0100785,51.6332221,
6919,0,Highams Park,-0.000198,51.6089178,
6926,0,Clapton,-0.0568321,51.561663,
6934,0,Stoke Newington,-0.0727145,51.5650642,
6941,0,Edmonton Green,-0.0612434,51.6249722,
6947,0,Southbury,-0.0525309,51.6486568,
6949,0,Theobalds Grove,-0.0356518,51.6920036,
6952,0,Turkey Street,-0.0472263,51.6726632,
6954,0,Wood Street,-0.0023458,51.586632,
6956,0,White Hart Lane,-0.0709492,51.6044798,
6958,0,Bruce Grove,-0.0700811,51.5937107,
6959,0,Enfield Town,-0.0793861,51.6519706,
6961,0,Bethnal Green (NR),-0.059429,51.5239103,
6962,0,Cambridge Heath,-0.0575927,51.5324348,
6966,0,London Fields,-0.0578549,51.5411572,
6967,0,Rectory Road,-0.0684446,51.5586385,
6968,0,Stamford Hill,-0.0766814,51.5744377,
6970,0,Maryland,0.0062276,51.5461988,
6972,0,Silver Street,-0.067204,51.6148606,
6973,0,St James Street,-0.0328098,51.5809807,
6977,0,Hackney Central,-0.0573172,51.5470628,
6978,0,Hackney Wick,-0.0248344,51.543413,
6979,0,Homerton,-0.0425037,51.54707,
7401,0,Harringay Green Lanes,-0.097821,51.5772423,
7402,0,Leyton Midland Road,-0.0072681,51.5695322,
7403,0,Leytonstone High Road,0.0077122,51.5639001,
7404,0,South Tottenham,-0.0716808,51.5805059,
7406,0,Crouch Hill,-0.1171954,51.5712785,
7407,0,Walthamstow Queens Road,-0.0236961,51.5815136,
7408,0,Wanstead Park,0.0263338,51.5517,
7467,0,Woodgrange Park,0.044549,51.5491835,
7473,0,Emerson Park,0.2202669,51.568587,
8776,0,West Croydon,-0.1022991,51.3784239,
8779,0,Woodside,-0.0656603,51.3869338,
9440,0,Addiscombe,-0.073267,51.3799365,
9441,0,Addington Village,-0.0324952,51.3562075,
9442,0,Ampere Way,-0.1236871,51.3823591,
9443,0,Arena,-0.0582529,51.3916054,
9444,0,Avenue Road,-0.0489996,51.407045,
9445,0,Beckenham Junction,-0.0261587,51.4107184,
9446,0,Beckenham Road,-0.0431569,51.4096366,
9449,0,Beddington Lane,-0.1428463,51.3894523,
9450,0,Belgrave Walk,-0.1783569,51.4009759,
9454,0,Birkbeck,-0.0558016,51.4037479,
9459,0,Blackhorse Lane,-0.0704624,51.3848201,
9460,0,Church Street,-0.1040294,51.3735906,
9464,0,Coombe Lane,-0.0600865,51.3597826,
9468,0,Dundonald Road,-0.2076175,51.4175075,
9470,0,East Croydon,-0.0927132,51.3748081,
9471,0,Elmers End,-0.0496933,51.3982491,
9472,0,Fieldway,-0.0242146,51.3509698,
9473,0,George Street,-0.0987101,51.3739312,
9474,0,Gravel Hill,-0.0428615,51.3545293,
9475,0,Harrington Road,-0.0604811,51.399663,
9476,0,King Henry's Drive,-0.0203926,51.3455073,
9477,0,Lebanon Road,-0.0845004,51.3751488,
9478,0,Lloyd Park,-0.0806955,51.3641661,
9479,0,Merton Park,-0.2013863,51.4137571,
9480,0,Mitcham,-0.1711376,51.3975558,
9481,0,Mitcham Junction,-0.1572974,51.3926416,
9482,0,Morden Road,-0.192912,51.4088801,
9484,0,New Addington,-0.0173388,51.3424956,
9485,0,Phipps Bridge,-0.1821062,51.4033315,
9486,0,Reeves Corner,-0.1063207,51.3748866,
9487,0,Sandilands,-0.077727,51.3749314,
9488,0,Centrale,-0.1037744,51.3758761,
9491,0,Therapia Lane,-0.1290915,51.3856974,
9497,0,Waddon Marsh,-0.1178267,51.3770031,
9498,0,Wandle Park,-0.1133617,51.3734814,
9499,0,Wellesley Road,-0.0976166,51.3756242,
9586,0,Imperial Wharf,-0.1831353,51.4752872,
999950,0,Canary Wharf (Crossrail),-0.0174659,51.5062841,
999951,0,Emirates Royal Docks,0.0180856,51.5077666,
999952,0,Emirates Greenwich Peninsula,0.0082114,51.4996866,
999960,0,Cassiobridge,-0.4243684,51.6506264,
999961,0,Watford Vicarage Road,-0.4086614,51.646792,
999971,0,Woolwich,0.07081,51.49179,
999990,0,Nine Elms,-0.1286173,51.4801535,
999991,0,Battersea Power Station,-0.1429939,51.4794318,
999999,0,Shoreditch,-0.07106,51.5226,
